File Name,File ID
gce-advance-level-exam-2019-islam-civilization-model-papers-61c19ad1b3402 (1).pdf,BQACAgUAAyEGAASpjFBFAANDaVEgjDKcCVyk5FNjQPwBbqFj_rEAAgcdAAJxHYlW3JYt6JLj7982BA
gce-advance-level-exam-2019-islam-civilization-model-papers-61c19ad1b3402.pdf,BQACAgUAAyEGAASpjFBFAANEaVEgkUEL-COIHhbNvmDjnG7gZPgAAggdAAJxHYlWzU3fym2aus02BA
gce-advance-level-exam-2020-bio-resource-technology-past-papers-68b17b86dc9d6 (1).pdf,BQACAgUAAyEGAASpjFBFAANFaVEglXmvJiynoD0uF2xjL9S85nIAAgkdAAJxHYlWB9aIrndj4-g2BA
gce-advance-level-exam-2020-bio-resource-technology-past-papers-68b17b86dc9d6.pdf,BQACAgUAAyEGAASpjFBFAANGaVEgmsxnPhcGKDQLKEPMZsQflssAAgodAAJxHYlWq9RXErzOh5M2BA
gce-advance-level-exam-2020-islam-civilization-model-papers-61c41a55874c1 (1).pdf,BQACAgUAAyEGAASpjFBFAANHaVEgoKFe3wXTtBcpKsHr4sQQzjYAAgsdAAJxHYlW3QorTZ0b4SQ2BA
gce-advance-level-exam-2020-islam-civilization-model-papers-61c41a55874c1.pdf,BQACAgUAAyEGAASpjFBFAANIaVEgpcrhdwFCmBX-QQysy2yZf5cAAgwdAAJxHYlW-9NYgycjLzE2BA
gce-advance-level-exam-2020-islam-civilization-model-papers-61c41a57ae9dd (1).pdf,BQACAgUAAyEGAASpjFBFAANJaVEgqWZgWzjrorySYbYL1Qc8G9YAAg0dAAJxHYlWBTadxJniypA2BA
gce-advance-level-exam-2020-islam-civilization-model-papers-61c41a57ae9dd.pdf,BQACAgUAAyEGAASpjFBFAANKaVEgrcZ2B5JATCNLskmrtufdJAcAAg4dAAJxHYlWLGoxfiLSFH42BA
gce-advance-level-exam-2021-bio-resource-technology-past-papers-68b17baf584fb (1).pdf,BQACAgUAAyEGAASpjFBFAANLaVEgsWQnguXBitrpTxEhX8GpXIcAAg8dAAJxHYlW-Qrd8rx_7Ok2BA
gce-advance-level-exam-2021-bio-resource-technology-past-papers-68b17baf584fb.pdf,BQACAgUAAyEGAASpjFBFAANMaVEgtu02c5zcgi8nG_Uy5_efa4UAAhAdAAJxHYlWOsg01uS7jlM2BA
gce-advance-level-exam-2021-bio-resource-technology-past-papers-68b17bb1b78b9 (1).pdf,BQACAgUAAyEGAASpjFBFAANNaVEguhlnXuJzDQFrq-7KGPyE9XkAAhEdAAJxHYlWqyMZ84FI_lg2BA
gce-advance-level-exam-2021-bio-resource-technology-past-papers-68b17bb1b78b9.pdf,BQACAgUAAyEGAASpjFBFAANOaVEgvo4P2_2YPPaWKhvUUgudEtkAAhIdAAJxHYlWJdcVujOJUH82BA
gce-advance-level-exam-2021-islam-civilization-model-papers-61c43d6b58af0 (1).pdf,BQACAgUAAyEGAASpjFBFAANPaVEgwjOdAAFAWZxYNXOBNPfLl7CHAAITHQACcR2JVgtc8t68Va6oNgQ
gce-advance-level-exam-2021-islam-civilization-model-papers-61c43d6b58af0.pdf,BQACAgUAAyEGAASpjFBFAANQaVEgyJeyLepFao_Zjrut9QGTFaMAAhQdAAJxHYlW8xG5wdPOu002BA
gce-advance-level-exam-2021-islam-civilization-model-papers-61c43d6d4af03 (1).pdf,BQACAgUAAyEGAASpjFBFAANRaVEgzLEXsBw3GzpTaNtDofEPIAQAAhUdAAJxHYlWv_I_hOyFodo2BA
gce-advance-level-exam-2021-islam-civilization-model-papers-61c43d6d4af03.pdf,BQACAgUAAyEGAASpjFBFAANSaVEg0KXT9coOi94CDiknUjib9uEAAhYdAAJxHYlWzl6PZC1vjVE2BA
gce-advance-level-exam-2021-islam-civilization-past-papers-68b679a799730 (1).pdf,BQACAgUAAyEGAASpjFBFAANTaVEg1UxvNy91ykP0bV-VX6yeYl4AAhcdAAJxHYlWGOcajMHJ4sM2BA
gce-advance-level-exam-2021-islam-civilization-past-papers-68b679a799730.pdf,BQACAgUAAyEGAASpjFBFAANUaVEg2WX6cQruhHFfCun1qE2EV24AAhgdAAJxHYlWK9RR4yuctx42BA
gce-advance-level-exam-2021-islam-civilization-past-papers-68b67b63a5b82 (1).pdf,BQACAgUAAyEGAASpjFBFAANVaVEg3XJKg9whHb_aBUSPu5Bb70YAAhkdAAJxHYlW4wj3FDoFvik2BA
gce-advance-level-exam-2021-islam-civilization-past-papers-68b67b63a5b82.pdf,BQACAgUAAyEGAASpjFBFAANWaVEg4oWGroopWk1f9-YlnTes6LAAAhodAAJxHYlWcu4oehdrAYc2BA
gce-advance-level-exam-2021-mechanical-technology-past-papers-68b56b8340a1b (1).pdf,BQACAgUAAyEGAASpjFBFAANXaVEg5kpfBr4N5dV7KE5QAmF3XrAAAhsdAAJxHYlWZriB55Jm4CU2BA
gce-advance-level-exam-2021-mechanical-technology-past-papers-68b56b8340a1b.pdf,BQACAgUAAyEGAASpjFBFAANYaVEg69ynuqm4pdYjXAK3eqerJS8AAhwdAAJxHYlWvkbi-R0qNyo2BA
gce-advance-level-exam-2021-mechanical-technology-past-papers-68b56c0789aed (1).pdf,BQACAgUAAyEGAASpjFBFAANZaVEg8YzMDovxVn0Sat0dX15VkhoAAh4dAAJxHYlW-gEJXVK99gY2BA
gce-advance-level-exam-2021-mechanical-technology-past-papers-68b56c0789aed.pdf,BQACAgUAAyEGAASpjFBFAANaaVEg-IlQ7zCM-JkMm-fokAqGFHkAAh8dAAJxHYlWD37EKWRrRMU2BA
gce-advance-level-exam-2022-bio-resource-technology-past-papers-68b17bd83afcc (1).pdf,BQACAgUAAyEGAASpjFBFAANbaVEg_H1TkyinZy3Asu0TEtoAAU9bAAIgHQACcR2JVhwFRyCpz8SgNgQ
gce-advance-level-exam-2022-bio-resource-technology-past-papers-68b17bd83afcc.pdf,BQACAgUAAyEGAASpjFBFAANcaVEhAAHtiNi-BHZQCApKKrZiVVNEAAIhHQACcR2JVneWhHoF8Ud9NgQ
gce-advance-level-exam-2022-bio-resource-technology-past-papers-68b17bda45dee (1).pdf,BQACAgUAAyEGAASpjFBFAANdaVEhBj-YXL5ZddZY_tfWByme7aIAAiIdAAJxHYlWm7qvL4cDNWU2BA
gce-advance-level-exam-2022-bio-resource-technology-past-papers-68b17bda45dee.pdf,BQACAgUAAyEGAASpjFBFAANeaVEhCx3N16zbqwPBuKyKhU7l5UoAAiMdAAJxHYlWNmfuz_O1hOA2BA
gce-advance-level-exam-2022-islam-civilization-model-papers-63be35f19f6ac (1).pdf,BQACAgUAAyEGAASpjFBFAANfaVEhDwuNJxklsMZVkKysfMtBwD8AAiQdAAJxHYlWZh-kNZp8-PQ2BA
gce-advance-level-exam-2022-islam-civilization-model-papers-63be35f19f6ac.pdf,BQACAgUAAyEGAASpjFBFAANgaVEhE9dbcCkRRUtEfHfS1QI8rXIAAiUdAAJxHYlWm2mKLTBnuDI2BA
gce-advance-level-exam-2022-islam-civilization-model-papers-63be35f5b7cec (1).pdf,BQACAgUAAyEGAASpjFBFAANhaVEhF1TWOmky8FjJhB-Hjj2e6VoAAicdAAJxHYlWu0m678cBEcs2BA
gce-advance-level-exam-2022-islam-civilization-model-papers-63be35f5b7cec.pdf,BQACAgUAAyEGAASpjFBFAANiaVEhG9WwE8U-KDCvfpR-s0-HbtMAAigdAAJxHYlWZPpKfeozkbg2BA
gce-advance-level-exam-2022-islam-civilization-past-papers-68b679214271c (1).pdf,BQACAgUAAyEGAASpjFBFAANjaVEhHwS7oZ2X6vWjdhBPzU70nZYAAikdAAJxHYlWeCXdCix6pbQ2BA
gce-advance-level-exam-2022-islam-civilization-past-papers-68b679214271c.pdf,BQACAgUAAyEGAASpjFBFAANkaVEhI8xJwFqTKwuj1gt52TfrBxkAAiodAAJxHYlW4QqFhJltn5A2BA
gce-advance-level-exam-2022-mechanical-technology-past-papers-68b56ae67bbcd (1).pdf,BQACAgUAAyEGAASpjFBFAANlaVEhJ7723nyLC9_m8s1GeDh2CuUAAisdAAJxHYlWTrtA-Kup1L42BA
gce-advance-level-exam-2022-mechanical-technology-past-papers-68b56ae67bbcd.pdf,BQACAgUAAyEGAASpjFBFAANmaVEhLBpCl5TMgEJ9ej9klFhEH88AAiwdAAJxHYlWg1YTZ6AqRcE2BA
north-western-province-grade-11-western-music-2023-3rd-term-test-paper-665845483391c (1).pdf,BQACAgUAAyEGAASpjFBFAANnaVEhMGopzhqNnKxPqNbkxq8txu4AAi0dAAJxHYlWb4ITUbaUeFM2BA
north-western-province-grade-11-western-music-2023-3rd-term-test-paper-665845483391c.pdf,BQACAgUAAyEGAASpjFBFAANoaVEhNjIPi7AfkOq80n5QKDM20aUAAi4dAAJxHYlWJuaqLoWaIiY2BA
royal-college-colombo-07-grade-11-geography-2021-1-term-test-paper-6203439702c81 (1).pdf,BQACAgUAAyEGAASpjFBFAANpaVEhO6UVzHYmTVquYHPJWsJgvJkAAi8dAAJxHYlWoC21a-Wxw402BA
royal-college-colombo-07-grade-11-geography-2021-1-term-test-paper-6203439702c81.pdf,BQACAgUAAyEGAASpjFBFAANqaVEhQFhUOY3lulg5Zy7lOczEF-wAAjAdAAJxHYlWFHjBIg9np3s2BA
royal-college-colombo-07-grade-11-geography-2021-1-term-test-paper-6203439ab9d56 (1).pdf,BQACAgUAAyEGAASpjFBFAANraVEhRPzNLL7tmaJyZUwuWhYKoukAAjEdAAJxHYlW6OEJcheFrJc2BA
royal-college-colombo-07-grade-11-geography-2021-1-term-test-paper-6203439ab9d56.pdf,BQACAgUAAyEGAASpjFBFAANsaVEhSBy1CM_6hi7agEjMveY3qZkAAjIdAAJxHYlWCClu2cwGo1k2BA
southern-province-grade-11-geography-2020-1-term-test-paper-61ea7ad09df0b (1).pdf,BQACAgUAAyEGAASpjFBFAANtaVEhYnQ2Afr6aibZrxYp_cT8NjAAAjQdAAJxHYlWUQQS52P7R7E2BA
southern-province-grade-11-geography-2020-1-term-test-paper-61ea7ad09df0b.pdf,BQACAgUAAyEGAASpjFBFAANuaVEhaGNNoEnEx7G9DAABrBrPqUjsAAI2HQACcR2JVrdnvkDlIqeuNgQ
1762758561_New_2025AL_PURE_PART_B.pdf,BQACAgUAAyEGAASpjFBFAANwaVOAv5EP0Vd-mQMbgIr_KCHfpSkAAkwaAAKpRJhW8WPyPnCZjv84BA
1762930177_N2025_AL_APPLIED_PART_B.pdf,BQACAgUAAyEGAASpjFBFAANxaVOAw3iCiGI12WCc6ke7JFTL3pMAAk0aAAKpRJhWe7gtXW51tp84BA
1763030636_2025AL_AGRI_MCQ.pdf,BQACAgUAAyEGAASpjFBFAANyaVOAyGMtbeW6--z2sVNANMCTzncAAk4aAAKpRJhWaojEudcOO-U4BA
1763172706_1325PHYSICS MCQ PAPER - 2025 AL.pdf,BQACAgUAAyEGAASpjFBFAANzaVOAz_Bp31Np9oWxrVO3Bf1Cv08AAk8aAAKpRJhWfhCMMUhU4tk4BA
1763362598_2025AL_PHYSICS_ESSAY_PAPER.pdf,BQACAgUAAyEGAASpjFBFAAN0aVOA05h3rwjhhIcrrhUjbosRjUMAAlAaAAKpRJhWKERUaOgVMl84BA
1763534317_2025AL_CHEMISTRY_MCQ_PAPER.pdf,BQACAgUAAyEGAASpjFBFAAN1aVOA2LPAltfMcbDYVQurkPdVF5gAAlEaAAKpRJhWRtep4NEx8Zo4BA
1763563977_2025_BIO_FULL_PAPER.pdf,BQACAgUAAyEGAASpjFBFAAN2aVOA3CyfWAOCwYLpOCOVMuvjg1gAAlIaAAKpRJhWeX1B_L9mx0s4BA
1763722304_AL_api2025AL_CHEM_ESSAY.pdf,BQACAgUAAyEGAASpjFBFAAN3aVOA4RiaKhlW199KocaJYXEtP58AAlMaAAKpRJhWiWaFHPOm3aM4BA
1766279472_2025_AL_BIO_MCQ_MARKING.pdf,BQACAgUAAyEGAASpjFBFAAN4aVOA5LZX9pj3g9G5WM64FC9cG6wAAlQaAAKpRJhWMmzOoAKcg-o4BA
1766279505_2025AL_PHYSICS_MCQ_ANSWER.pdf,BQACAgUAAyEGAASpjFBFAAN5aVOA6eId9IFp2dUt9Wi3X5OcZtgAAlUaAAKpRJhWouP1yQNfQ8Y4BA
2001 AL Physics Paper SM.pdf,BQACAgUAAyEGAASpjFBFAAN6aVOA7pgSIEwoSTnIEiRLnDO1F8MAAlYaAAKpRJhWJ0B02AZLyWE4BA
2025 AL Agriculture.pdf,BQACAgUAAyEGAASpjFBFAAN7aVOA8m77XFABMGD8KECexnvnggUAAlcaAAKpRJhWhWIJOzY9zRA4BA
6893138c453a1_2024-AL-Physics-Past-Paper-Tamil-Medium.pdf,BQACAgUAAyEGAASpjFBFAAN8aVOA9v9e-6wfGsx9Df2VDPyGSwEAAlgaAAKpRJhW3pDcrqQaoCY4BA
68942eb939631_20242025-OL-Science-Past-Paper-Tamil-Medium.pdf,BQACAgUAAyEGAASpjFBFAAN9aVOA-pCJox6CbKw9YOuN_uLMatMAAlkaAAKpRJhWXmWr57Gs_bw4BA
file_1.pdf,BQACAgUAAyEGAASpjFBFAAN-aVOA_5ROdwGzh58oZ6LyJdhJfN4AAloaAAKpRJhWTLP98z01vIg4BA
gce-advance-level-exam-2025-biology-past-papers-6911d378f40c8.pdf,BQACAgUAAyEGAASpjFBFAAN_aVOBA2DGkVkOZUMsS-BcG19XiCkAAlsaAAKpRJhWcuJ3nyjL7XE4BA
gce-advance-level-exam-2025-chemistry-past-papers-6924222eafcdb.pdf,BQACAgUAAyEGAASpjFBFAAOAaVOBBxILuFVSUmWwvk5t6RFN6EQAAlwaAAKpRJhWdFCLntUVUqs4BA
gce-advance-level-exam-2025-combined-mathematics-past-papers-6911d445ca7d2.pdf,BQACAgUAAyEGAASpjFBFAAOBaVOBCxu3J6sEXN4FwxsRwO333qkAAl4aAAKpRJhWee6HX2KSPDw4BA
gce-advance-level-exam-2025-combined-mathematics-past-papers-6915e88abda9d.pdf,BQACAgUAAyEGAASpjFBFAAOCaVOBD-tf6PtqS8MzE_lxTYC-u3sAAl8aAAKpRJhWMs8SJJkXV1U4BA
gce-advance-level-exam-2025-economics-past-papers-691b3fad99c1d (1).pdf,BQACAgUAAyEGAASpjFBFAAODaVOBE9uiXpcwdRYWAAFqDY7HE3R5AAJgGgACqUSYVhCVJclkLGKQOAQ
gce-advance-level-exam-2025-economics-past-papers-691b3fad99c1d.pdf,BQACAgUAAyEGAASpjFBFAAOEaVOBF6PKg3pGp64Lnh45Go9iatAAAmEaAAKpRJhWGIE7FXY6ZzQ4BA
gce-advance-level-exam-2025-general-knowledge-past-papers-692425a4ac17e.pdf,BQACAgUAAyEGAASpjFBFAAOFaVOBG4v_f3H86OE2eibuXTWy2JoAAmIaAAKpRJhWxM40HpwarUQ4BA
gce-advance-level-exam-2025-history-of-europe-past-papers-692983e263fd6 (1).pdf,BQACAgUAAyEGAASpjFBFAAOGaVOBH5WQ4qmFl3gSRNQ2oirUJJkAAmgaAAKpRJhWDSzyaAsmhic4BA
gce-advance-level-exam-2025-history-of-europe-past-papers-692983e263fd6.pdf,BQACAgUAAyEGAASpjFBFAAOHaVOBIg2nm7Tnq6AT0fSa_4Dph3oAAmkaAAKpRJhWBvACqi5iPks4BA
gce-advance-level-exam-2025-physics-past-papers-691b316b037a8.pdf,BQACAgUAAyEGAASpjFBFAAOIaVOBJjSzs4tb2tl6CnoUpMOEPLgAAmoaAAKpRJhWZBEU4DzhKqQ4BA
2024-AL-Physics-Past-Paper-Tamil-Medium.pdf,BQACAgUAAyEGAASpjFBFAAOJaVOeSMx7kXSMHYUYT5cLR0_c-7sAAjQbAAI4jqFW5333_pqcxCI4BA
G.C.E. AL 2025 Agriculture MCQ.pdf,BQACAgUAAyEGAASpjFBFAAOKaVOeTDWv4j8xiU20L7_MlXwDxCwAAjUbAAI4jqFWBzcaLRZJkMw4BA
G.C.E. AL 2025 Biology Full Paper.pdf,BQACAgUAAyEGAASpjFBFAAOLaVOeWbCjxAe-g7BrVUID80_d3poAAjcbAAI4jqFW69bS9t0lAwABOAQ
G.C.E. AL 2025 Biology MCQ Marking.pdf,BQACAgUAAyEGAASpjFBFAAOMaVOeXdw3dvWvrroLNoj3WEFEsIcAAjgbAAI4jqFWFK2Msq4HeJc4BA
G.C.E. AL 2025 Chemistry MCQ.pdf,BQACAgUAAyEGAASpjFBFAAONaVOeYulDDjGRmIC70u2pkmJqFrAAAjkbAAI4jqFWU57-OvZ86Nc4BA
G.C.E. AL 2025 Chemistry Part II.pdf,BQACAgUAAyEGAASpjFBFAAOOaVOeZx670rcdhMeavIKPmuBF8hsAAjobAAI4jqFWAdI5HW6YQd44BA
G.C.E. AL 2025 Combined Mathematics Part II.pdf,BQACAgUAAyEGAASpjFBFAAOPaVOec7x5p1B5njZtlWNR3IHA6TwAAjsbAAI4jqFWZytB1_u-h084BA
G.C.E. AL 2025 Combined Maths pure .pdf,BQACAgUAAyEGAASpjFBFAAOQaVOeeBxXE6Chk3gNZrYLOyrTxtkAAjwbAAI4jqFWOuAnSLi-Gz84BA
G.C.E. AL 2025 history-of-europe-past-papers-692983e263fd6.pdf,BQACAgUAAyEGAASpjFBFAAORaVOefEwRg-DVpeKnN9os5mDWN3UAAj0bAAI4jqFWYmq2tXr8sx84BA
G.C.E. AL 2025 PHYSICS ESSAY .pdf,BQACAgUAAyEGAASpjFBFAAOSaVOehV-ZMfOdGdc95DM6-sn3d88AAj4bAAI4jqFWDkYsPuqcmkc4BA
G.C.E. AL 2025-chemistry-past-papers-6924222eafcdb.pdf,BQACAgUAAyEGAASpjFBFAAOTaVOeiVx8YmZ9BE48MlOX1hcad1YAAkAbAAI4jqFWlDFpfKy5EgABOAQ
G.C.E. AL 2025-combined-mathematics-past-papers-6911d445ca7d2.pdf,BQACAgUAAyEGAASpjFBFAAOUaVOejS3f_ldSAAHKOM-gWOxS0zmHAAJCGwACOI6hVkN3OPd_o3H4OAQ
G.C.E. AL 2025-combined-mathematics-past-papers-6915e88abda9d.pdf,BQACAgUAAyEGAASpjFBFAAOVaVOekcO81sNvJmXCCp0dFndqk2sAAkQbAAI4jqFW-7mU4K-UDYI4BA
G.C.E. AL 2025-economics-past-papers-691b3fad99c1d (1).pdf,BQACAgUAAyEGAASpjFBFAAOWaVOelYOsY7COa5FPKr4DEiD2hmsAAkUbAAI4jqFWLuRdczq-1eI4BA
G.C.E. AL 2025-economics-past-papers-691b3fad99c1d.pdf,BQACAgUAAyEGAASpjFBFAAOXaVOemsLwQMqlzcW4f7r3DrzydW0AAkcbAAI4jqFW5D7nnHmnWmY4BA
G.C.E. AL 2025-general-knowledge-past-papers-692425a4ac17e.pdf,BQACAgUAAyEGAASpjFBFAAOYaVOenhS5XhxrhgcVGubSJgU01ywAAkgbAAI4jqFWG8pzPbmNiL84BA
G.C.E. AL 2025-history-of-europe-past-papers-692983e263fd6 (1).pdf,BQACAgUAAyEGAASpjFBFAAOZaVOeohUV93XV0zbf49sCnZ4JY7IAAkkbAAI4jqFWbI86-P1hm484BA
G.C.E. AL 2025-physics-past-papers-691b316b037a8.pdf,BQACAgUAAyEGAASpjFBFAAOaaVOeppOIi9Hm-aqrses-Y6UoShUAAkobAAI4jqFWkkrY9wWH4bU4BA
G.C.E. AL 2025.pdf,BQACAgUAAyEGAASpjFBFAAObaVOeqmPhRHlXdVSc6dBIXWCsUlUAAkwbAAI4jqFWgaHMAAFZMtsOOAQ
G.C.E. AL2025-biology-past-papers-6911d378f40c8.pdf,BQACAgUAAyEGAASpjFBFAAOcaVOesWWWJE9kZI4BRndlnLjL0iwAAk4bAAI4jqFWNfF0y6B2yCA4BA
GCE AL Physics2025 Part I.pdf,BQACAgUAAyEGAASpjFBFAAOdaVOe1QG2BIQNxfLBezuwtiGi1XQAAlEbAAI4jqFWfaapT1kFtQk4BA
1753340860_AC G13 1st Term _ Physics.pdf,BQACAgUAAyEGAASpjFBFAAOeaVXXifwVdtaq__FHmv2idfpa52YAAqYZAAKpW7BWDBl7LSWxN4k4BA
1753341115_AC G13 1st Term _ Chemistry.pdf,BQACAgUAAyEGAASpjFBFAAOfaVXXjjyYVD9CNYbbND1l2P7I8JkAAqcZAAKpW7BWMHQtrfSw8_A4BA
1753341190_AC G13 1st Term _ Applied.pdf,BQACAgUAAyEGAASpjFBFAAOgaVXXlbmxbO7yB-UsRo1qcCETvjsAAqgZAAKpW7BWAtsqzW2c1os4BA
1753341240_AC G13 1st Term _ Pure.pdf,BQACAgUAAyEGAASpjFBFAAOhaVXXnM3mFVHkErMyAmbgt3PrCowAAqkZAAKpW7BWEWHBqLv1uG04BA
1753341816_RC 2025 13 1st TT Chemistry MCQ.pdf,BQACAgUAAyEGAASpjFBFAAOiaVXXoJ8fEGvmuIqzKv0BthHM5hMAAqoZAAKpW7BWSyyCU_BeDbs4BA
1753347857_RC 2025 13 1st TT Biology MCQ.pdf,BQACAgUAAyEGAASpjFBFAAOjaVXXpOd5lyrwuFQaY53aYSXoEngAAqsZAAKpW7BW4SLrPlcMCwM4BA
1753347910_RC 2025 13 1st TT Physics MCQ.pdf,BQACAgUAAyEGAASpjFBFAAOkaVXXqbeZeuEH0HMtTpWdxO3wKIsAAqwZAAKpW7BWRdCRicaoR9c4BA
1753348353_G13_Bandaranayakacollage_chem1stTermTest.pdf,BQACAgUAAyEGAASpjFBFAAOlaVXXrYWWjD786FkO4vQuXlwiFxIAAq0ZAAKpW7BWol2XNOOYIX04BA
1753348448_G12_2025KINGSWOOD_CHEMPAPER2NDTERM.pdf,BQACAgUAAyEGAASpjFBFAAOmaVXXsaEm7u4Rcvbwftr5UTERj9EAAq4ZAAKpW7BWByZAUufBqb04BA
1753350254_Ananda College- Biology 2025 12 3rd Term.pdf,BQACAgUAAyEGAASpjFBFAAOnaVXXtS3mVOhlW0SgD3oJcXImPw4AAq8ZAAKpW7BWjPUQAAHMVHcROAQ
1753358908_Chemistry- Ananda College 2025- 12 3rd Term Test (1).pdf,BQACAgUAAyEGAASpjFBFAAOoaVXXvqV7ywxrlpOr_Jlawsy_RccAArAZAAKpW7BW1Pw_t2Nrk-Q4BA
1753358949_Physics Ananda College 2025- 12 3rd Term Test.pdf,BQACAgUAAyEGAASpjFBFAAOpaVXXw45zh9MnosXboTag8FBuEdwAArEZAAKpW7BWiSzUncQZqVI4BA
1754128598_grade13_1stTermTest_chemistry.pdf,BQACAgUAAyEGAASpjFBFAAOqaVXXx6yIQ_ms4IxUm9DMYQZQDfUAArIZAAKpW7BWMt7KWp5cnXw4BA
1754128957_Grade12_1sttermtest_chemistry_mahamayaka.pdf,BQACAgUAAyEGAASpjFBFAAOraVXXzEpK59FMWouOkROcWfwPsH0AArMZAAKpW7BW2SiIbb5WXnU4BA
1754129155_Grade12_1sttermtest_kandyhighschool.pdf,BQACAgUAAyEGAASpjFBFAAOsaVXXzwJJI-rjBHL_hd0rCYFHJhMAArQZAAKpW7BWw1YiEOgzjjs4BA
1754129252_G13_1stTermTest_2025kandyDharmarajacolla.pdf,BQACAgUAAyEGAASpjFBFAAOtaVXX1OLCe12sgdNd5hcI1PBz9gEAArUZAAKpW7BWRwZElrX0b2Y4BA
1754129749_Combined Maths Ananda College 2025 12-3rd Term.pdf,BQACAgUAAyEGAASpjFBFAAOuaVXX2LhCvkiHUvRSlvP6Mur0bzUAArYZAAKpW7BWJoSVUTDrNs04BA
1754130887_Siridhamma_College_Galle_Chemistry_Grade_13_2nd_Term_Test_2025.pdf,BQACAgUAAyEGAASpjFBFAAOvaVXX3PrBHHabn-cZ3l92M3R_QN8AArcZAAKpW7BWVod1y1rTpCw4BA
2001 Physics AL tamil medium.pdf,BQACAgUAAyEGAASpjFBFAAIBAAFpVdyOeV9sf6UHhrpUOMorkVCMhgACFRoAAqlbsFbTTw0YnXfJAzgE
2002 AL Physics tamil medium.pdf,BQACAgUAAyEGAASpjFBFAAIBAWlV3KQDBbKNMM-9dk6BZ3gaF-4CAAIWGgACqVuwVqeKTRc-VpAAATgE
2003 AL Physics Tamil Medium.pdf,BQACAgUAAyEGAASpjFBFAAIBAmlV3Kpio6Y8lxb5WEtex1OiR5DiAAIXGgACqVuwVqw_R-Mj-FAcOAQ
2004 Al Physics tamil Medium.pdf,BQACAgUAAyEGAASpjFBFAAIBA2lV3LAusEYpIplNzH0Te3r35smgAAIYGgACqVuwVvstBEfVWOemOAQ
2005 AL Physics tamil medium.pdf,BQACAgUAAyEGAASpjFBFAAIBBGlV3LUGwtLfHFNSrCo3S8b9hNA8AAIZGgACqVuwVkBn6vQzJC71OAQ
2006 AL Physics tamil medium.pdf,BQACAgUAAyEGAASpjFBFAAIBBWlV3LtIDPul8GzwMwjnXnSPpD-_AAIaGgACqVuwVmgI9Atx42q6OAQ
2013 AL Biology.pdf,BQACAgUAAyEGAASpjFBFAAIBBmlV3MHpyC54ikxnUXTgimLjbPhcAAIbGgACqVuwVqEOTEe_VQLcOAQ
2014 AL Biology.pdf,BQACAgUAAyEGAASpjFBFAAIBB2lV3MeEitAO_IpWJiTduGS9B495AAIcGgACqVuwVj63p_gMnCTiOAQ
2016 AL Physics tamil medium.pdf,BQACAgUAAyEGAASpjFBFAAIBCGlV3M0qxQj4plTV8qPHtarGl0fVAAIdGgACqVuwVtFUF0fARl6xOAQ
2017 AL Agriculture Science.pdf,BQACAgUAAyEGAASpjFBFAAIBCWlV3NrchrFdn9kFcbBD1lcf-fXRAAIeGgACqVuwVr5UoT2Bn17rOAQ
